Der Angeklagte wurde ... einer Gefängnisstrafe von 3 Jahren verurteilt.;zu;;;1;
Die Opposition hat ... Protesten angerufen.;;zu;;2;
Der niedrige Preis hat mich leider ... dem Kauf verführt.;;;zu;3;
Sie haben mich ... gehindert, meine Träume zu verwirklichen.;daran;;;1;
Wir müssen uns ... die Gegebenheiten anpassen.;;an;;2;
Besonderes Unverständnis herrscht ... ,dass der Konzertschef den Aufsichtsrat nicht über den geplanten Verkauf unterrichtet hat.;;;darüber;3;
Ich halte ... dir und hoffe, dass du gewinnst.;zu;;;1;
Die Mannschaften Kämpfen ... den Weitmeistertitel.;;um;;2;
Sie hat sich ... diese Boshaftigkeit gerächt.;;;für;3;
Du brauchst dich doch ... mir nicht zu schämen.;vor;;;1;
Wir haben Susi ... unserer Klassensprecherin.;;zu;;2;
Wir müssen die Situation akzeptieren und lernen ... umzugehen.;;;damit;3;
Was hat Sie ... dieser Entscheidung veranlässt?;zu;;;1;
Unterscheiden sich die beiden Vorschläge wirklich voneinander?;;voneinamder;;2;
Sie hat sich sehr ... engagiert, dass dieses fest auch in diesem Jahr stattfinden kann.;;;dafür;3;
Er versucht stets, seinen Bruder ... allem zu übertreffen.;in;;;1;
Ich komme noch ein mal ... die Frage zurück, warum wir unser Ziel nicht erreicht haben.;;auf;;2;
Als sie uns sah, ging sie sofort aud uns ...;;;zu;3;
7 mutipliziert ... 4 ist gleich 28.;damit;;;1;
Die Radfahrer halten ... dem starken Gegenwind zu kämpfen.;;mit;;2;
Wir bemühen uns ..., unseren Gästen den Aufenthalt so angenehm wie möglich zu machen.;;;darum;3;
Sie leidet sehr ..., solange von ihren Kindern getrennt zu sein.;darunter;;;1;
Diese Gruppierung hat ... Einfluss gewonnen.;;an;;2;
Ich erfreue mich ... dem Anblick der schönen Landschaft.;;;an;3;
Sie haben sich sehr ... geflüchtete Menschen eingesetzt.;über;;;1;
Wir haben uns ... geeignet, die Klassenfahrtnach Berlin zu machen.;;darauf;;2;
Ich befasse mich schon seit geraumer zeit ... diesem Thema.;;;mit;3;
Du musst sich ... befreien, immer alles immer hundertprozentig richtig machen zu wollen.;davon;;;1;
Die Kosten belaufen sich ... 299 Euro.;;auf;;2;
Die Lehrer hat sich ... das Verhalten der Klasse beklagt.;;;über;3;
Er schimpft ständig ... seine Nachbarn.;über;;;1;
Was erwarten Sie ... Ihrer Zukunft?;;von;;2;
Alle Hoffnungen ruhen ... ihm.;;;auf;3;
Der Firmenware steht ... hohe Qualität und absolute Zuverlässigkeit.;für;;;1;
Besonders ... Sprechen muss ich mich noch üben.;;im;;2;
Es ist ihr gelungen, den Familienbetrieb ... moderne Firma umzuwandeln.;;;in;3;
Oft urteilen wir ... dem ersten Eindruck.;nach;;;1;
Wir wurden ... Stillschweigen verpflichtet.;;zu;;2;
Der Politiker wurde ... verurteilt, dass er nicht früher über seine Nebentätigkeit informiert hatte.;;;dafür;3;
Du kannst mein Werkzeug ... diese Arbeit verwenden.;für;;;1;
Die Sportlerin hat darauf verzichtet, an diesem Wettkampfteilzunehmen.;;darauf;;2;
Alle Verhandlungspartner sind ... zugegangen. Nur so war eine Einigung möglich.;;;aufeinander;3;
Nach dedm Streit hat er sich schnell, wieder ... seinem Bruder vertragen.;mit;;;1;
Die ganze Sache wird so langsam ... einem Problem.;;zu;;2;
Sie ist nicht ... meine Frage eingegangen.;;;auf;3;
Viele beneiden sie ... ihre außerordertliche Fähigkeiten.;um;;;1;
Sie hat sich schon mehrmals ... mir beklagt.;;bei;;2;
... habt ihr euch geiegnet?;;;worauf;3;
Wir sollten sie ... ihren taten und nicht nach ihren Worten beurteilen.;nach;;;1;
Ich habe ... dir gerufen, aber du hast mich nicht gehört.;;nach;;2;
Der Schriftsteller schreibt gerade ... einem neuen Roman.;;;an;3;
Die beiden Fahrzeuge sind ... gestoßen.;gegenübereinander;;;1;
Ich muss zugeben, dass ich mich ... ihr getäuscht habe. Sie ist ganz anders als ich gedacht habe.;;in;;2;
Die Großeltern können sehr gut ... Kindern umgehen.;;;mit;3;
Ich wei0 ... meine Schwächen.;um;;;1;
Du darfst nicht immer auf diesem Standpunkt beharren, sondern muss auch mal ... die Verhandlungspartner zugehen;;auf;;2;
Sie stand bei dem Unfall ... dem Einfluss von Drogen.;;;unter;3;
Du solltest versuchen, dich nicht zu sehr ... deine Kinder zu ängstigen.;um;;;1;
Er ließ sich nicht ... einer Entschuldigung bewegen.;;zu;;2;
Der Bürgermeister hat sich jahrelang ... eingesetyt, dass die Umgehungsstraße gebaut wird.;;;dafür;3;
Manchmal muss man einfach abwarten und sehen, was sich ... die Situation ergibt.;aus;;;1;
Er hat sich nicht ... unsere abmachung gehalten.;;an;;2;
Ich ängstige mich ... der Zukunft.;;;vor;3;
Wir sollten versuchen, uns ... einen Kompromiss zu einigen.;auf;;;1;
Wenn man ein Projekt gut findet, sollte man sich auch ... engagieren.;;dafür;;2;
... wird das alles führen.;;;wozu;3;
Sie ist besonders ... geübt, mit schwierigen Personen umzugehen.;darin;;;1;
... könnte Sie gar nicht urteilen.;;darüber;;2;
... Hintergründe, die zu der tat führten, herrscht weiterhin Rätselraten.;;;über;3;
Sie hat sich ...gemach, die Fensterrahmen zu streichen.;daran;;;1;
Die unzufriedenen Zuschauer rufen ... einem neuen Trainer.;;nach;;2;
Hüten Sie sich ... Angeboten, die Ihnen schnellen Reichtum verschprechen.;;;vor;3;
Vertrau ... deine Fähigkeiten! Dann wirst du es schaffen.;auf;;;1;
Leider habe ich mich ... dieser unglücklichen Äu0erung verleiten lassen.;;zu;;2;
Icg habe ... Gewicht zugenommen.;;;an;3;
Am Ende fügte er sich ... sein Schicksal ;in;;;1;
Der Klimawandel schreite voran und wir müssen uns ... höhere temperaturen und mehr etreme Wetterereignisse einstellen.;;auf;;2;
... den Akten lässt sich leider keine Information entnehmen, die uns weiterhelfen könnte.;;;aus;3;
Sie schafft es einfach nicht, ... ihm loszukommen.;von;;;1;
Er rtovoziert gern. Am besten lässt du dich gar nicht ... ein.;;darauf/auf ihn;;2;
Alee Augen richten sich ... den Schiedsrichter.;;;auf;3;
Die angebotenen Wanderungen unterscheiden sich ... Länge.;nach/in;;;1;
Die Leute haben sich förmlich ... die Eintritskarten geschlagen.;;um;;2;
Sie schwört ... dieses Heilmittel. Ihrer Meinung nach gibt es nichts Besseres.;;;auf;3;
Sie wirkt ... mich, als sei sie verwirrt.;auf;;;1;
Die Eltern müssen ... den von ihren Kindern verursachten Schaden geradestehen.;;für;;2;
Die Mediziner forschen ... der Entwicklung dieser Krankheit.;;;an;3;
Seine frau wiegerte sich, ... die Scheidung einzuwilligen.;in;;;1;
Er beharrt ... seinem Standpunkt.;;auf;;2;
manchmal weiß ich nicht, ... ich meine Aufmerksamkeit richten soll, denn es passieren gerade so viele Sachen gleichzeitig.;;;worauf;3;
Diese regeln bestehen nun mal und alle müssen sich ... richten.;danach/nach;;;1;
Der Spieler hat ... Schluss kurz gezögert.;;beim;;2;
Der Roman beruht ... einer wahren Begebenheit.;;;auf;3;
Sie brachen ... lautes gelächter aus.;in;;;1;
... spilen Sie mit dieser Äuserung an?;;worauf;;2;
Wenn man etwas angerichtet hat, muss man auch ... geradestehen.;;;dafür;3;
Er hat lange ... einer Antwort gezögert.;mit;;;1;
Die Verbraucher müssen ... einwilligen, dass ihre personnenbezogenen Daten gespeichert und Verwendet werden.;;darin;;2;
Die Konzertleitung und der Betribsrat haben sich ... ausgetauscht, wie das Betriebsklima verbessert werden kann.;;;zwichen;3;
Die Fördermaßnahmen beschränken sich ... Gemeinden mit weniger als 5000 Einwohnern;zu;;;1;
Die Zeitung beruft sich in dem Artikel ... eine sichere Quelle.;;auf;;2;
Wir appellierten ... alle anständigen Menschen, Widerstand zu leisten.;;;an;3;
Mal abgesehen ..., dass es die meiste Yeit geregnet hat, war der Urlaub sehr schön.;davon;;;1;
Sie baharrte ..., persönlich mit der Bürgermeister zu sprechen.;;darauf;;2;
Wir sollten die Angelegenheit ... sich beruhen lassen.;;;auf;3;
Hör endlich auf, ... dein Schicksal zu jammern und versuch selber, einem Ausweg zu finden.;in;;;1;
Man hat uns ... angehalten, auf diese Fragen nicht zu antworten.;;dazu;;2;
Ich habe keine Lust mehr, mich immer ... seinen Wunschen zu richten.;;;nach;3;
Wir haben ... vertraut, dass der Brief pünktlich ankommt.;darauf;;;1;
Es wurde noch nicht erprobt, wie das Medikament ... den menschlichen Körper wirkt.;;auf;;2;
Verlass dich auf uns. Du kannst ... uns zählen.;;;auf;3;
Dieses Gerät taugt ... nichts.;zu;;;1;
Die Biologin referiert ... das Bienensterben.;;über;;2;
Der alte Mann hat sich lange ... gesträubt, zu sienen Kindern zu ziehen.;;;dagegen;3;
Sie hat sich stets ... Bedürftige verwendet.;für;;;1;
Mir graut .. dem gedanken, dass wir uns vielleicht nie mehr sehen werden.;;vor;;2;
Wir müssen uns ... unsere Stärken besinnen.;;;auf;3;
Alle haben ... eine schnelle Entscheidung gedrängt.;auf;;;1;
Ich frage mich wirklich, ... diese Verhalten taugen soll.;;vozu;;2;
Er drängt schon seit geraumer Zeit ... endlich anzufangen.;;;darauf;3;
Was ist denn jetzt schon wieder los? ... sträubst du dich denn jetzt?;wogwgwn/gegen was;;;1;
